property_id,tenant_id,payment_amount,payment_date,payment_method,rent_period_start_date,rent_period_end_date
50,458,7208.53,2023-04-11,ABSA,2023-04-10,2023-05-22
46,515,5940.43,2023-03-28,StanChart,2023-04-25,2023-05-25
44,248,3570.86,2023-03-28,StanChart,2023-03-30,2023-04-28
90,736,6892.4,2023-04-23,KCB,2023-04-17,2023-05-24
8,466,5975.81,2023-04-22,StanChart,2023-04-19,2023-05-06
7,453,9196.53,2023-04-06,StanChart,2023-04-24,2023-04-28
35,8,7092.47,2023-03-31,ABSA,2023-04-11,2023-04-26
74,432,1209.56,2023-03-29,KCB,2023-04-03,2023-05-13
5,452,3827.2,2023-04-21,National Bank,2023-04-14,2023-05-04
42,966,2964.22,2023-04-16,National Bank,2023-04-01,2023-05-18
28,971,1860.54,2023-04-08,National Bank,2023-03-29,2023-05-21
91,969,5081.15,2023-04-13,ABSA,2023-04-06,2023-05-05
90,895,3181.03,2023-04-15,KCB,2023-04-13,2023-05-17
39,840,8966.93,2023-04-06,National Bank,2023-03-30,2023-05-17
100,925,8978.62,2023-04-19,National Bank,2023-03-28,2023-05-01
32,651,1655.56,2023-03-29,KCB,2023-03-30,2023-05-10
57,747,1847.76,2023-04-18,KCB,2023-04-20,2023-05-12
36,869,9657.99,2023-04-18,National Bank,2023-04-11,2023-05-20
57,573,4373.53,2023-04-08,National Bank,2023-03-27,2023-05-09
58,757,5027.43,2023-04-19,ABSA,2023-04-17,2023-05-05
16,711,9181.03,2023-04-14,KCB,2023-03-31,2023-04-30
5,990,6858.79,2023-04-03,National Bank,2023-04-10,2023-05-20
37,333,4354.52,2023-04-14,ABSA,2023-04-17,2023-04-26
38,194,3188.4,2023-03-30,KCB,2023-04-18,2023-05-11
4,843,7173.97,2023-04-08,ABSA,2023-04-14,2023-05-09
9,327,8332.45,2023-03-29,StanChart,2023-04-02,2023-05-18
23,693,7611.97,2023-04-15,KCB,2023-04-24,2023-05-01
21,729,5374.79,2023-04-15,KCB,2023-04-23,2023-05-12
1,684,8214.28,2023-04-06,StanChart,2023-04-24,2023-05-05
81,912,9988.57,2023-04-03,ABSA,2023-04-13,2023-05-02
56,607,4556.12,2023-03-31,StanChart,2023-04-14,2023-05-17
21,512,2428.3,2023-04-01,National Bank,2023-04-14,2023-05-25
74,877,9038.85,2023-04-14,ABSA,2023-04-04,2023-05-24
56,374,8008.52,2023-04-05,ABSA,2023-04-22,2023-04-29
43,125,5602.53,2023-04-18,StanChart,2023-04-11,2023-04-29
43,902,6985.95,2023-03-30,KCB,2023-04-11,2023-05-23
81,438,8597.82,2023-04-14,National Bank,2023-04-25,2023-05-23
43,28,5202.17,2023-03-30,National Bank,2023-04-08,2023-05-23
42,675,6395.9,2023-04-03,StanChart,2023-04-13,2023-05-01
55,719,3758.43,2023-04-04,National Bank,2023-04-17,2023-05-11
93,631,7175.63,2023-04-12,ABSA,2023-04-23,2023-04-27
80,593,5379.62,2023-03-28,ABSA,2023-04-14,2023-05-12
82,365,9378.41,2023-04-25,KCB,2023-04-06,2023-04-28
30,651,3980.99,2023-04-19,StanChart,2023-04-18,2023-05-03
96,33,3475.54,2023-04-07,National Bank,2023-04-24,2023-05-15
1,861,4477.56,2023-04-15,StanChart,2023-04-13,2023-04-27
58,781,6978.39,2023-04-03,ABSA,2023-04-16,2023-04-29
40,615,7626.75,2023-04-01,KCB,2023-03-27,2023-05-01
82,100,8779.68,2023-04-06,National Bank,2023-04-07,2023-04-29
12,105,5384.74,2023-04-22,ABSA,2023-04-02,2023-05-08
47,277,4359.44,2023-04-04,KCB,2023-04-11,2023-05-08
49,191,6983.27,2023-04-05,KCB,2023-03-29,2023-05-18
48,536,5873.55,2023-04-10,StanChart,2023-03-29,2023-04-28
17,497,5110.53,2023-04-02,National Bank,2023-04-01,2023-05-21
22,123,5756.61,2023-04-11,ABSA,2023-04-22,2023-05-18
72,413,3114.95,2023-04-24,ABSA,2023-04-05,2023-05-15
51,557,2169.99,2023-04-01,StanChart,2023-04-22,2023-05-16
95,144,1241.28,2023-04-15,KCB,2023-03-28,2023-05-15
24,824,2665.15,2023-04-22,KCB,2023-03-31,2023-05-10
69,390,6788.88,2023-04-17,National Bank,2023-04-08,2023-05-21
98,375,3769.25,2023-04-07,National Bank,2023-04-03,2023-04-26
23,745,6413.1,2023-04-18,ABSA,2023-04-09,2023-05-10
51,981,5206.39,2023-04-02,National Bank,2023-04-24,2023-04-30
21,138,9317.46,2023-04-21,StanChart,2023-04-16,2023-05-23
50,844,7458.32,2023-03-31,KCB,2023-04-06,2023-05-15
94,273,2928.53,2023-04-11,National Bank,2023-04-06,2023-05-13
86,991,2118.96,2023-04-09,ABSA,2023-03-28,2023-05-16
66,290,1919.75,2023-04-08,StanChart,2023-04-09,2023-05-01
42,478,9249.77,2023-04-11,KCB,2023-04-06,2023-05-20
83,224,4639.53,2023-04-22,ABSA,2023-04-04,2023-05-23
23,581,9942.08,2023-04-10,StanChart,2023-04-19,2023-05-19
86,466,9274.18,2023-04-18,National Bank,2023-04-03,2023-05-20
17,968,9395.73,2023-04-16,StanChart,2023-04-12,2023-05-05
60,846,6344.23,2023-04-01,KCB,2023-04-23,2023-05-08
1,810,7259.12,2023-03-29,National Bank,2023-03-30,2023-05-25
33,775,9074.09,2023-04-08,KCB,2023-03-27,2023-05-11
80,494,9005.5,2023-04-25,National Bank,2023-04-24,2023-05-15
19,421,4761.47,2023-04-24,StanChart,2023-04-03,2023-05-11
1,964,8892.55,2023-04-19,National Bank,2023-04-21,2023-05-13
18,577,8945.19,2023-03-29,ABSA,2023-04-12,2023-05-02
6,223,1464.8,2023-04-22,National Bank,2023-04-03,2023-05-12
82,122,2584.28,2023-04-15,StanChart,2023-04-14,2023-05-08
46,471,6261.75,2023-04-23,KCB,2023-04-22,2023-05-09
6,370,7591.7,2023-04-08,StanChart,2023-04-05,2023-05-19
84,533,4681.76,2023-04-01,ABSA,2023-04-23,2023-05-16
24,656,2298.26,2023-04-21,ABSA,2023-03-29,2023-04-27
24,311,1989.63,2023-04-12,StanChart,2023-04-07,2023-05-08
37,246,6628.35,2023-04-24,ABSA,2023-04-07,2023-05-09
18,834,6407.08,2023-03-27,ABSA,2023-04-01,2023-05-07
13,796,7565.19,2023-04-12,National Bank,2023-04-24,2023-05-24
38,382,2511.2,2023-04-06,KCB,2023-04-01,2023-05-19
13,284,5577.14,2023-04-04,ABSA,2023-04-01,2023-04-30
63,971,1397.92,2023-04-09,StanChart,2023-04-09,2023-05-16
53,614,6687.16,2023-04-09,ABSA,2023-03-28,2023-05-14
87,63,3617.35,2023-03-30,StanChart,2023-04-15,2023-05-08
76,700,3791.38,2023-03-31,ABSA,2023-04-07,2023-05-11
40,496,3025.63,2023-04-15,StanChart,2023-04-19,2023-04-30
54,915,1334.88,2023-04-16,National Bank,2023-03-30,2023-05-11
19,838,2329.89,2023-03-29,KCB,2023-04-08,2023-04-29
13,511,5880.29,2023-04-04,National Bank,2023-04-02,2023-05-11
42,559,5159.67,2023-04-18,ABSA,2023-04-07,2023-04-26
88,829,5434.47,2023-04-21,ABSA,2023-03-27,2023-05-23
57,79,5140.9,2023-04-03,ABSA,2023-04-05,2023-05-03
75,129,7956.36,2023-04-24,KCB,2023-04-07,2023-05-10
61,608,1087.38,2023-04-14,National Bank,2023-03-27,2023-05-08
71,212,7520.01,2023-04-06,ABSA,2023-03-28,2023-05-14
29,519,5086.72,2023-04-08,ABSA,2023-04-07,2023-05-06
77,285,9837.61,2023-04-22,National Bank,2023-04-20,2023-05-12
25,426,3592.14,2023-04-06,KCB,2023-04-21,2023-05-24
30,645,4357.01,2023-04-03,National Bank,2023-04-12,2023-05-22
28,980,3162.05,2023-04-11,StanChart,2023-04-17,2023-04-26
26,725,1510.49,2023-04-11,ABSA,2023-04-22,2023-05-23
52,704,4695.09,2023-04-17,National Bank,2023-04-22,2023-05-16
51,518,9891.53,2023-03-31,KCB,2023-04-15,2023-04-26
62,88,7391.47,2023-04-20,KCB,2023-04-04,2023-05-25
65,362,9540.55,2023-04-06,StanChart,2023-03-30,2023-05-16
76,761,4249.92,2023-04-23,National Bank,2023-04-03,2023-05-06
9,932,2010.31,2023-04-05,StanChart,2023-03-31,2023-05-02
83,528,9281.37,2023-04-19,KCB,2023-04-10,2023-05-11
89,296,4563.58,2023-04-10,ABSA,2023-04-13,2023-05-14
90,306,6340.14,2023-04-10,KCB,2023-04-16,2023-05-03
14,518,5932.03,2023-04-04,National Bank,2023-04-23,2023-05-16
89,77,6676.2,2023-04-01,StanChart,2023-04-13,2023-05-12
65,740,3075.94,2023-04-13,StanChart,2023-04-07,2023-05-25
10,420,8429.76,2023-04-03,ABSA,2023-04-15,2023-05-01
97,789,1158.09,2023-04-19,KCB,2023-04-20,2023-04-30
74,284,3080.06,2023-04-16,National Bank,2023-04-02,2023-05-20
59,543,8143.87,2023-04-01,StanChart,2023-04-12,2023-05-10
98,424,9941.88,2023-04-10,KCB,2023-04-22,2023-05-10
84,891,1136.7,2023-03-28,KCB,2023-03-28,2023-05-22
55,532,9256.8,2023-04-01,KCB,2023-04-21,2023-05-23
75,163,4615.41,2023-04-23,National Bank,2023-04-21,2023-05-16
64,122,9514.71,2023-04-08,ABSA,2023-04-02,2023-04-30
13,578,2191.34,2023-04-05,National Bank,2023-04-05,2023-05-08
62,407,9268.38,2023-04-22,KCB,2023-04-01,2023-05-03
71,210,1345.81,2023-03-30,ABSA,2023-04-24,2023-05-22
52,525,7165.78,2023-03-31,ABSA,2023-04-09,2023-05-17
44,426,8248.98,2023-04-11,KCB,2023-04-03,2023-05-02
73,424,4668.51,2023-04-19,StanChart,2023-04-25,2023-05-05
64,413,3330.93,2023-03-27,KCB,2023-04-11,2023-05-03
76,86,5394.42,2023-03-28,StanChart,2023-04-16,2023-05-06
57,111,6094.84,2023-04-20,National Bank,2023-03-27,2023-05-14
32,680,8457.98,2023-04-10,StanChart,2023-04-02,2023-05-25
17,773,1695.33,2023-03-30,StanChart,2023-04-09,2023-05-21
47,262,9526.0,2023-04-22,National Bank,2023-04-06,2023-05-16
41,1000,2503.31,2023-04-13,StanChart,2023-03-31,2023-04-29
45,247,8636.08,2023-03-27,National Bank,2023-04-12,2023-05-24
62,785,2390.45,2023-04-18,StanChart,2023-04-10,2023-05-14
35,696,6548.73,2023-04-20,National Bank,2023-04-08,2023-04-28
72,559,4972.73,2023-04-16,StanChart,2023-04-20,2023-04-28
51,437,7941.93,2023-04-15,National Bank,2023-04-16,2023-05-04
84,88,9018.66,2023-03-29,KCB,2023-04-12,2023-04-26
48,884,3568.92,2023-03-27,KCB,2023-04-24,2023-05-13
56,956,6328.27,2023-04-09,StanChart,2023-04-21,2023-05-13
78,465,2784.36,2023-04-07,National Bank,2023-04-24,2023-04-27
91,378,7583.31,2023-04-16,National Bank,2023-04-01,2023-05-02
50,11,3756.46,2023-03-28,KCB,2023-04-11,2023-05-23
97,559,3508.39,2023-03-27,ABSA,2023-04-23,2023-05-18
45,35,3294.2,2023-04-13,KCB,2023-04-06,2023-05-09
52,893,5455.93,2023-03-29,National Bank,2023-04-22,2023-05-18
61,425,9828.03,2023-04-25,National Bank,2023-04-08,2023-05-13
30,229,8018.24,2023-03-28,ABSA,2023-04-04,2023-05-18
89,753,3712.34,2023-04-14,National Bank,2023-04-01,2023-05-11
9,296,3961.62,2023-04-16,KCB,2023-03-29,2023-05-06
1,40,5627.07,2023-04-15,ABSA,2023-04-19,2023-05-17
89,530,9458.42,2023-04-14,KCB,2023-03-29,2023-05-06
84,208,6517.92,2023-03-28,National Bank,2023-04-03,2023-05-23
63,377,1715.16,2023-04-04,National Bank,2023-04-11,2023-05-25
94,998,7466.57,2023-04-09,StanChart,2023-03-29,2023-04-30
33,623,9180.1,2023-04-03,ABSA,2023-04-14,2023-05-21
48,395,5170.42,2023-04-04,StanChart,2023-04-08,2023-05-12
63,109,5336.0,2023-04-23,ABSA,2023-04-20,2023-05-24
97,35,4721.01,2023-04-17,StanChart,2023-04-19,2023-05-23
83,765,6226.41,2023-04-24,StanChart,2023-04-01,2023-05-19
6,861,1416.67,2023-04-18,StanChart,2023-04-05,2023-05-22
66,156,3443.68,2023-04-09,StanChart,2023-03-29,2023-05-08
18,559,6824.36,2023-04-16,KCB,2023-04-21,2023-04-26
51,203,6489.73,2023-04-02,KCB,2023-04-09,2023-05-06
26,853,3447.38,2023-04-21,National Bank,2023-04-11,2023-05-22
50,875,6003.65,2023-04-22,National Bank,2023-04-10,2023-05-06
35,410,8169.88,2023-04-23,ABSA,2023-04-20,2023-05-14
3,78,3864.38,2023-04-02,ABSA,2023-04-22,2023-05-02
28,84,3255.16,2023-04-10,KCB,2023-04-17,2023-05-22
20,727,2241.22,2023-04-03,KCB,2023-04-11,2023-05-09
48,150,2283.41,2023-04-14,ABSA,2023-04-01,2023-05-10
17,539,2027.55,2023-04-25,StanChart,2023-03-31,2023-05-09
20,318,8320.24,2023-03-30,KCB,2023-04-23,2023-05-08
50,885,1629.54,2023-04-24,ABSA,2023-04-15,2023-05-24
14,129,7241.44,2023-04-23,StanChart,2023-04-02,2023-05-12
7,732,7343.22,2023-04-10,National Bank,2023-04-03,2023-05-04
87,524,1254.14,2023-04-18,National Bank,2023-04-24,2023-05-15
75,386,9989.51,2023-03-28,National Bank,2023-04-17,2023-04-26
19,263,1471.81,2023-04-25,National Bank,2023-04-13,2023-05-18
21,328,9627.27,2023-04-05,National Bank,2023-04-19,2023-05-21
28,930,8619.37,2023-03-27,National Bank,2023-04-02,2023-05-17
81,203,8201.67,2023-04-25,KCB,2023-03-31,2023-05-18
86,172,8986.54,2023-03-31,StanChart,2023-04-20,2023-05-20
12,254,4309.4,2023-03-28,StanChart,2023-04-02,2023-04-30
41,766,7498.66,2023-04-07,ABSA,2023-04-11,2023-05-18
70,38,5631.04,2023-04-19,KCB,2023-04-06,2023-05-18
58,187,4128.17,2023-04-19,ABSA,2023-04-16,2023-05-08
52,181,7691.73,2023-04-14,StanChart,2023-04-01,2023-05-24
88,214,2143.67,2023-04-21,StanChart,2023-04-09,2023-05-18
58,630,6019.41,2023-04-20,KCB,2023-04-01,2023-05-20
80,876,2528.55,2023-04-01,StanChart,2023-04-05,2023-05-11
15,20,5924.34,2023-04-07,National Bank,2023-04-25,2023-05-06
81,862,9055.23,2023-04-18,ABSA,2023-03-27,2023-05-18
92,627,1883.85,2023-04-17,KCB,2023-04-05,2023-04-28
35,893,5899.13,2023-04-18,National Bank,2023-04-04,2023-05-07
71,578,8938.3,2023-04-11,StanChart,2023-04-10,2023-05-23
52,476,4290.3,2023-04-19,KCB,2023-04-07,2023-05-13
74,570,4743.21,2023-04-10,ABSA,2023-04-02,2023-04-29
47,489,3260.08,2023-04-15,StanChart,2023-04-06,2023-05-21
55,83,7129.09,2023-03-29,KCB,2023-04-11,2023-05-18
84,20,3354.45,2023-04-18,ABSA,2023-03-28,2023-05-04
65,463,1441.52,2023-04-04,National Bank,2023-04-04,2023-04-27
91,753,5092.04,2023-03-31,StanChart,2023-04-05,2023-05-06
84,865,2857.09,2023-04-22,National Bank,2023-04-23,2023-05-14
39,435,5145.16,2023-04-18,National Bank,2023-04-19,2023-05-18
13,323,9389.2,2023-04-15,National Bank,2023-04-19,2023-05-13
83,475,7921.86,2023-04-20,KCB,2023-04-12,2023-05-18
15,551,7019.98,2023-03-28,KCB,2023-04-19,2023-05-09
15,345,3149.4,2023-04-13,KCB,2023-04-09,2023-05-06
97,668,8449.69,2023-04-09,KCB,2023-04-07,2023-05-08
48,943,4715.96,2023-03-28,KCB,2023-04-20,2023-05-17
33,924,9896.67,2023-04-25,National Bank,2023-04-16,2023-05-24
70,410,3410.83,2023-04-03,National Bank,2023-04-15,2023-04-30
82,85,1502.85,2023-04-22,ABSA,2023-04-09,2023-04-28
68,100,9396.23,2023-04-06,ABSA,2023-04-01,2023-05-21
43,788,1378.19,2023-04-16,StanChart,2023-04-20,2023-05-08
6,702,4402.38,2023-03-28,KCB,2023-04-24,2023-05-14
14,703,4025.83,2023-04-13,National Bank,2023-04-22,2023-05-04
77,596,9270.64,2023-04-06,StanChart,2023-04-16,2023-05-03
28,755,8087.21,2023-04-07,National Bank,2023-04-09,2023-05-02
93,965,6815.48,2023-04-17,National Bank,2023-04-16,2023-04-28
79,644,7352.79,2023-04-01,KCB,2023-03-31,2023-05-06
55,321,9032.58,2023-04-06,ABSA,2023-04-04,2023-05-08
97,294,3892.53,2023-04-08,StanChart,2023-03-30,2023-05-11
34,584,1160.68,2023-04-09,ABSA,2023-04-13,2023-04-26
87,185,1272.93,2023-04-23,StanChart,2023-04-08,2023-05-04
62,88,6271.74,2023-04-17,National Bank,2023-04-14,2023-05-04
33,837,7064.36,2023-04-12,StanChart,2023-04-13,2023-05-24
91,184,8664.11,2023-04-02,National Bank,2023-03-30,2023-05-23
63,772,1571.49,2023-04-18,ABSA,2023-04-08,2023-05-03
36,143,1183.11,2023-04-01,StanChart,2023-03-27,2023-04-26
57,596,2538.94,2023-04-07,StanChart,2023-04-01,2023-05-05
46,262,2419.09,2023-03-31,KCB,2023-04-09,2023-05-04
4,889,8705.63,2023-04-21,StanChart,2023-04-08,2023-05-03
22,778,7534.98,2023-04-12,National Bank,2023-04-11,2023-05-19
20,972,4762.4,2023-04-12,National Bank,2023-04-04,2023-04-29
59,295,1283.2,2023-04-13,ABSA,2023-04-10,2023-04-28
68,576,1083.59,2023-04-20,ABSA,2023-03-28,2023-04-29
62,576,6635.17,2023-04-22,ABSA,2023-04-13,2023-05-16
58,165,1273.18,2023-03-31,KCB,2023-04-25,2023-05-02
33,941,2231.42,2023-04-24,National Bank,2023-04-06,2023-05-24
63,245,5886.45,2023-04-03,ABSA,2023-03-27,2023-05-17
11,486,4195.78,2023-04-01,StanChart,2023-04-15,2023-05-01
5,35,3684.81,2023-04-17,ABSA,2023-03-28,2023-04-28
77,569,9628.94,2023-04-17,KCB,2023-04-01,2023-05-13
15,823,1171.88,2023-03-31,ABSA,2023-04-15,2023-05-01
71,953,1110.82,2023-04-17,StanChart,2023-03-27,2023-05-17
81,812,4767.93,2023-03-31,National Bank,2023-04-25,2023-05-06
16,913,2680.64,2023-03-27,KCB,2023-04-04,2023-05-15
93,702,6878.05,2023-04-13,StanChart,2023-03-27,2023-05-14
11,638,6153.7,2023-04-16,KCB,2023-03-31,2023-05-18
97,677,2067.36,2023-04-23,ABSA,2023-03-29,2023-05-23
15,352,8341.94,2023-03-28,KCB,2023-03-30,2023-05-12
8,487,2645.44,2023-04-05,National Bank,2023-04-22,2023-05-01
59,130,4030.02,2023-04-17,National Bank,2023-04-11,2023-05-11
62,156,8296.18,2023-04-25,KCB,2023-04-12,2023-05-02
46,841,6929.94,2023-04-15,ABSA,2023-03-29,2023-05-17
39,43,7786.81,2023-03-30,KCB,2023-03-31,2023-04-26
16,583,6959.14,2023-04-24,KCB,2023-03-28,2023-05-06
94,272,9769.96,2023-04-05,ABSA,2023-04-25,2023-05-14
27,482,8607.38,2023-04-22,ABSA,2023-04-18,2023-05-12
19,649,4561.42,2023-04-17,KCB,2023-03-30,2023-05-09
79,115,4066.56,2023-04-23,ABSA,2023-04-06,2023-05-19
30,234,1326.26,2023-04-16,National Bank,2023-03-31,2023-04-28
86,610,8594.86,2023-04-05,National Bank,2023-04-08,2023-05-20
73,286,4099.2,2023-04-18,KCB,2023-03-31,2023-05-10
22,398,7600.93,2023-04-09,StanChart,2023-04-03,2023-05-23
20,786,8032.25,2023-04-25,StanChart,2023-03-27,2023-04-28
50,609,6081.08,2023-04-17,KCB,2023-04-16,2023-04-27
20,595,4985.22,2023-04-07,ABSA,2023-04-24,2023-04-26
91,418,6483.51,2023-04-20,National Bank,2023-04-11,2023-05-03
65,121,6578.31,2023-04-14,ABSA,2023-04-04,2023-04-28
44,113,3140.11,2023-03-29,National Bank,2023-04-03,2023-05-04
32,344,8097.55,2023-04-24,StanChart,2023-04-19,2023-05-20
40,479,4901.71,2023-04-25,National Bank,2023-04-20,2023-05-01
32,978,6959.2,2023-04-21,KCB,2023-04-06,2023-05-01
18,473,2548.35,2023-03-30,ABSA,2023-04-15,2023-05-21
66,992,3617.3,2023-04-15,ABSA,2023-04-01,2023-05-13
5,703,6112.85,2023-04-06,National Bank,2023-04-24,2023-05-25
41,783,7396.67,2023-04-15,ABSA,2023-04-23,2023-05-10
39,572,1280.87,2023-04-01,StanChart,2023-04-03,2023-05-19
91,251,4459.32,2023-04-16,National Bank,2023-04-04,2023-05-06
39,765,6607.51,2023-04-01,KCB,2023-04-23,2023-05-21
2,35,7490.26,2023-03-29,StanChart,2023-04-05,2023-05-07
69,710,7814.36,2023-04-10,StanChart,2023-03-29,2023-05-23
73,552,4017.89,2023-04-15,StanChart,2023-04-05,2023-05-06
65,29,2055.64,2023-04-05,ABSA,2023-04-12,2023-05-03
44,17,6063.25,2023-04-21,KCB,2023-04-10,2023-05-10
98,574,5182.28,2023-04-21,ABSA,2023-04-21,2023-05-14
67,174,9144.86,2023-03-29,KCB,2023-04-16,2023-05-04
16,611,7831.66,2023-04-04,StanChart,2023-03-27,2023-05-19
36,796,3635.82,2023-04-22,ABSA,2023-04-20,2023-05-20
92,500,5288.25,2023-04-14,National Bank,2023-04-04,2023-05-06
43,597,4186.51,2023-04-08,ABSA,2023-03-29,2023-04-27
63,682,7445.03,2023-03-31,KCB,2023-04-08,2023-05-03
94,413,5432.97,2023-04-06,StanChart,2023-04-04,2023-04-29
37,690,5941.8,2023-04-11,StanChart,2023-04-01,2023-05-11
38,855,9540.78,2023-04-25,KCB,2023-04-16,2023-05-01
74,88,9313.13,2023-04-25,StanChart,2023-04-23,2023-05-18
27,26,4076.26,2023-03-27,National Bank,2023-04-23,2023-05-06
68,956,1137.58,2023-04-01,StanChart,2023-03-28,2023-05-18
61,158,7102.85,2023-04-17,National Bank,2023-04-12,2023-05-17
1,65,3473.91,2023-04-16,StanChart,2023-04-22,2023-05-12
69,593,9204.14,2023-04-02,ABSA,2023-04-16,2023-05-24
55,416,1921.76,2023-04-05,StanChart,2023-04-14,2023-05-24
59,96,1157.19,2023-04-08,StanChart,2023-03-31,2023-05-09
75,274,9286.03,2023-04-07,National Bank,2023-03-28,2023-05-10
68,773,9777.19,2023-03-30,ABSA,2023-04-22,2023-05-05
83,962,9838.27,2023-03-31,StanChart,2023-04-06,2023-05-14
72,728,8207.25,2023-04-20,StanChart,2023-03-31,2023-05-15
60,95,2163.34,2023-04-06,KCB,2023-04-24,2023-05-13
33,811,5515.61,2023-03-29,StanChart,2023-04-03,2023-05-14
10,763,2845.44,2023-04-17,National Bank,2023-04-21,2023-05-03
90,570,6130.95,2023-04-04,ABSA,2023-04-18,2023-05-08
95,974,7068.29,2023-04-18,ABSA,2023-04-03,2023-05-25
48,371,6338.26,2023-04-10,KCB,2023-03-27,2023-05-17
97,408,8812.99,2023-04-18,KCB,2023-03-27,2023-05-23
93,437,4549.2,2023-03-27,National Bank,2023-04-08,2023-05-22
7,387,1974.13,2023-03-31,KCB,2023-04-16,2023-04-30
38,80,9821.81,2023-04-12,National Bank,2023-03-28,2023-05-23
87,870,5088.55,2023-04-17,KCB,2023-04-06,2023-05-25
14,34,3171.44,2023-04-18,ABSA,2023-03-31,2023-05-17
95,352,5876.02,2023-04-08,KCB,2023-04-14,2023-05-02
5,587,5477.11,2023-04-07,StanChart,2023-04-22,2023-04-27
98,168,4909.2,2023-03-27,KCB,2023-03-28,2023-04-27
4,971,4209.43,2023-04-20,ABSA,2023-04-09,2023-05-10
32,847,5385.23,2023-04-24,StanChart,2023-04-09,2023-05-02
27,418,2056.09,2023-04-07,StanChart,2023-04-02,2023-04-29
83,753,8239.04,2023-04-03,ABSA,2023-04-01,2023-05-01
37,943,7945.76,2023-04-12,StanChart,2023-03-28,2023-05-23
53,336,9098.62,2023-04-23,ABSA,2023-04-01,2023-04-27
86,267,3411.83,2023-04-09,ABSA,2023-04-25,2023-05-07
9,680,7241.99,2023-04-11,National Bank,2023-04-03,2023-04-27
93,259,5710.97,2023-04-24,ABSA,2023-04-21,2023-04-28
25,992,6047.36,2023-04-24,ABSA,2023-04-04,2023-05-18
16,380,3873.38,2023-04-05,National Bank,2023-04-13,2023-05-19
48,589,4521.33,2023-04-03,National Bank,2023-04-19,2023-05-17
61,451,7266.86,2023-04-10,ABSA,2023-03-28,2023-04-27
31,277,9828.65,2023-04-05,National Bank,2023-04-12,2023-05-12
94,246,8442.31,2023-04-20,National Bank,2023-04-17,2023-05-17
100,715,8889.11,2023-04-18,ABSA,2023-04-19,2023-05-18
32,252,7580.11,2023-04-11,National Bank,2023-04-06,2023-05-15
15,160,2965.22,2023-04-03,National Bank,2023-04-22,2023-05-09
66,837,9069.09,2023-03-30,National Bank,2023-04-09,2023-05-12
91,328,3141.03,2023-04-16,National Bank,2023-03-30,2023-05-24
46,52,7910.34,2023-03-31,StanChart,2023-04-19,2023-04-28
39,405,6383.45,2023-04-21,National Bank,2023-04-10,2023-05-18
14,570,5178.52,2023-04-23,ABSA,2023-04-08,2023-05-08
38,125,3819.06,2023-04-13,ABSA,2023-04-24,2023-05-24
42,669,6814.38,2023-04-16,KCB,2023-04-22,2023-05-12
72,595,7458.5,2023-04-10,ABSA,2023-04-25,2023-05-04
15,403,8581.18,2023-04-07,ABSA,2023-04-24,2023-05-15
28,145,6029.47,2023-04-12,National Bank,2023-04-15,2023-05-25
29,793,9739.24,2023-04-03,StanChart,2023-04-06,2023-05-02
62,75,9971.48,2023-04-06,KCB,2023-04-14,2023-05-08
82,590,8392.65,2023-04-06,National Bank,2023-04-01,2023-05-07
36,966,8305.39,2023-04-05,National Bank,2023-03-29,2023-05-02
37,293,6305.9,2023-04-20,ABSA,2023-03-31,2023-05-06
51,702,3941.4,2023-04-14,KCB,2023-04-08,2023-05-14
37,646,9497.9,2023-04-12,National Bank,2023-04-09,2023-05-05
15,871,3426.96,2023-04-18,StanChart,2023-04-20,2023-05-16
37,167,3833.15,2023-04-14,StanChart,2023-03-31,2023-04-28
87,189,4262.58,2023-03-30,KCB,2023-04-06,2023-04-29
62,529,9402.57,2023-04-24,StanChart,2023-04-18,2023-05-16
30,967,3664.18,2023-04-12,KCB,2023-04-09,2023-04-27
11,912,8317.32,2023-03-29,KCB,2023-04-06,2023-05-17
50,113,6409.67,2023-04-08,KCB,2023-04-03,2023-05-06
39,305,5638.78,2023-04-01,National Bank,2023-03-27,2023-05-04
50,743,1074.18,2023-04-03,National Bank,2023-04-18,2023-05-11
11,921,7223.7,2023-04-14,National Bank,2023-03-31,2023-05-21
2,667,1464.08,2023-04-06,ABSA,2023-03-28,2023-05-18
17,535,3267.0,2023-04-04,National Bank,2023-04-11,2023-05-10
22,51,1160.06,2023-04-13,StanChart,2023-04-19,2023-05-04
99,647,5628.49,2023-04-21,ABSA,2023-04-05,2023-05-22
8,331,9769.5,2023-04-09,KCB,2023-04-16,2023-05-10
49,133,8886.86,2023-04-25,ABSA,2023-03-27,2023-05-17
84,492,5037.54,2023-04-11,KCB,2023-04-24,2023-05-07
26,423,9797.64,2023-03-30,StanChart,2023-04-16,2023-05-13
15,21,5089.2,2023-04-20,ABSA,2023-04-23,2023-05-08
37,114,3999.16,2023-04-22,KCB,2023-04-22,2023-04-26
24,87,9041.83,2023-04-17,KCB,2023-04-23,2023-05-11
74,844,2005.37,2023-04-19,KCB,2023-04-23,2023-05-12
22,376,4100.98,2023-04-25,KCB,2023-04-15,2023-05-04
67,627,1584.76,2023-04-20,ABSA,2023-04-03,2023-05-20
88,307,6525.59,2023-04-09,KCB,2023-03-31,2023-05-06
92,424,9595.51,2023-04-02,National Bank,2023-04-05,2023-04-27
73,733,7445.29,2023-04-05,KCB,2023-03-29,2023-05-15
